step,loss
0.0,1.4029078483581543
1.0,1.3459383249282837
2.0,1.2838109731674194
3.0,1.1338154077529907
4.0,1.100889801979065
5.0,1.0520976781845093
6.0,1.016013264656067
7.0,0.9890758395195007
8.0,0.8480445146560669
9.0,0.8479281067848206
10.0,0.8115507364273071
11.0,0.6836031079292297
12.0,0.6766154766082764
13.0,0.6049526929855347
14.0,0.49979525804519653
15.0,0.45289161801338196
16.0,0.36744028329849243
17.0,0.33532044291496277
18.0,0.28887516260147095
19.0,0.23868313431739807
20.0,0.19919194281101227
21.0,0.1766129434108734
22.0,0.14607246220111847
23.0,0.12207382172346115
24.0,0.10976005345582962
25.0,0.0989215150475502
26.0,0.08352954685688019
27.0,0.07487587630748749
28.0,0.06326065212488174
29.0,0.052200671285390854
30.0,0.0439884327352047
31.0,0.0334782674908638
32.0,0.02443450689315796
33.0,0.018370848149061203
34.0,0.013465393334627151
35.0,0.00974612683057785
36.0,0.009025820530951023
37.0,0.009009541012346745
38.0,0.011095259338617325
39.0,0.01236710511147976
40.0,0.01457010954618454
41.0,0.018670642748475075
42.0,0.019784627482295036
43.0,0.02028217911720276
44.0,0.017603201791644096
45.0,0.017440153285861015
46.0,0.015573103912174702
47.0,0.014712968841195107
48.0,0.013145527802407742
49.0,0.011738193221390247
50.0,0.011579854413866997
51.0,0.00905637163668871
52.0,0.009292182512581348
53.0,0.008175680413842201
54.0,0.010384183377027512
55.0,0.007649199105799198
56.0,0.007632686756551266
57.0,0.007547422312200069
58.0,0.008257649838924408
59.0,0.007342403754591942
60.0,0.007525894325226545
61.0,0.007235459052026272
62.0,0.0070309946313500404
63.0,0.006863432005047798
64.0,0.007807503454387188
65.0,0.007901069708168507
66.0,0.0064451382495462894
67.0,0.008206121623516083
68.0,0.007626567035913467
69.0,0.0069061946123838425
70.0,0.007256629876792431
71.0,0.008045367896556854
72.0,0.008770843036472797
73.0,0.009013389237225056
74.0,0.00736661022529006
75.0,0.006232382729649544
76.0,0.008382701314985752
77.0,0.007415341679006815
78.0,0.00852189864963293
79.0,0.007398141548037529
80.0,0.00769012002274394
81.0,0.007434407714754343
82.0,0.0066390191204845905
83.0,0.0070336125791072845
84.0,0.006585757713764906
85.0,0.006747245788574219
86.0,0.00613033352419734
87.0,0.006683162413537502
88.0,0.007130310870707035
89.0,0.007858280092477798
90.0,0.006859553046524525
91.0,0.006538563873618841
92.0,0.008388306945562363
93.0,0.0072474051266908646
94.0,0.006874939892441034
95.0,0.006605119444429874
96.0,0.005614988971501589
97.0,0.005789236165583134
98.0,0.007102286443114281
99.0,0.00725148431956768
100.0,0.00563858263194561
101.0,0.007827237248420715
102.0,0.0074706184677779675
103.0,0.007938167080283165
104.0,0.0064867339096963406
105.0,0.0064694746397435665
106.0,0.008062909357249737
107.0,0.005238417070358992
108.0,0.006264789961278439
109.0,0.005669928155839443
110.0,0.005148044787347317
111.0,0.006257181521505117
112.0,0.006723218131810427
113.0,0.007035762071609497
114.0,0.007094851695001125
115.0,0.007523226086050272
116.0,0.005225332919508219
117.0,0.006834513042122126
118.0,0.005487693473696709
119.0,0.0072411661967635155
120.0,0.006158566568046808
121.0,0.00737375533208251
122.0,0.005931408144533634
123.0,0.0067976792342960835
124.0,0.006569388788193464
125.0,0.007263884413987398
126.0,0.006921575404703617
127.0,0.006962455343455076
128.0,0.007647620514035225
129.0,0.00512653635814786
130.0,0.006156890653073788
131.0,0.005678483750671148
132.0,0.007497319485992193
133.0,0.007053279783576727
134.0,0.00535205751657486
135.0,0.006925356574356556
136.0,0.007155422121286392
137.0,0.006727638188749552
138.0,0.005151188932359219
139.0,0.007020297925919294
140.0,0.006924525834619999
141.0,0.00491173705086112
142.0,0.007247337140142918
143.0,0.006300094537436962
144.0,0.007153000682592392
145.0,0.005904309917241335
146.0,0.006958067417144775
147.0,0.004954200703650713
148.0,0.007107084151357412
149.0,0.005969865247607231
150.0,0.005120149347931147
151.0,0.005202993284910917
152.0,0.0069014085456728935
153.0,0.005631555803120136
154.0,0.006714751943945885
155.0,0.006572987884283066
156.0,0.007064495701342821
157.0,0.0072325533255934715
158.0,0.006566651165485382
159.0,0.007073879707604647
160.0,0.006863981485366821
161.0,0.005744801368564367
162.0,0.0048321327194571495
163.0,0.004546580836176872
164.0,0.006750431377440691
165.0,0.0050953710451722145
166.0,0.005714562721550465
167.0,0.006805560551583767
168.0,0.005403336603194475
169.0,0.005933801177889109
170.0,0.006015918683260679
171.0,0.006234431639313698
172.0,0.005989440251141787
173.0,0.005482928827404976
174.0,0.007167859002947807
175.0,0.006220749579370022
176.0,0.005959336645901203
177.0,0.005237937904894352
178.0,0.006619494408369064
179.0,0.005526619963347912
180.0,0.006099398713558912
181.0,0.005931094754487276
182.0,0.004889334086328745
183.0,0.006053266115486622
184.0,0.005590464919805527
185.0,0.004357906058430672
186.0,0.004991363734006882
187.0,0.005149850156158209
188.0,0.005051793996244669
189.0,0.004090300295501947
190.0,0.006615028250962496
191.0,0.004187696147710085
192.0,0.006934987381100655
193.0,0.006256346125155687
194.0,0.006111665163189173
195.0,0.006754688918590546
196.0,0.006355930119752884
197.0,0.006505767349153757
198.0,0.005862344056367874
199.0,0.00551277119666338
200.0,0.005884353071451187
201.0,0.005904212594032288
202.0,0.005757488310337067
203.0,0.005562859121710062
204.0,0.005160663276910782
205.0,0.005599507130682468
206.0,0.005909422878175974
207.0,0.005842138547450304
208.0,0.0048941937275230885
209.0,0.005050096195191145
210.0,0.006663158070296049
211.0,0.005661998875439167
212.0,0.005580391734838486
213.0,0.0059301345609128475
214.0,0.005310679320245981
215.0,0.006045233923941851
216.0,0.005388346500694752
217.0,0.005629061255604029
218.0,0.005187242291867733
219.0,0.004256231710314751
220.0,0.005453184247016907
221.0,0.0048884074203670025
222.0,0.0055624013766646385
223.0,0.005432042293250561
224.0,0.005155719351023436
225.0,0.005725355353206396
226.0,0.00572111364454031
227.0,0.0043629868887364864
228.0,0.00494209211319685
229.0,0.005742950364947319
230.0,0.005055098328739405
231.0,0.004834512248635292
232.0,0.0053434427827596664
233.0,0.006151658948510885
234.0,0.005531574133783579
235.0,0.005578258074820042
236.0,0.005068001803010702
237.0,0.005359875038266182
238.0,0.004798236768692732
239.0,0.004351106937974691
240.0,0.004019503481686115
241.0,0.004957104567438364
242.0,0.005186562426388264
243.0,0.0045460788533091545
244.0,0.005484553053975105
245.0,0.003797159530222416
246.0,0.005106564611196518
247.0,0.0035195304080843925
248.0,0.005076818633824587
249.0,0.0035450386349111795
250.0,0.0034154532477259636
251.0,0.005019870121032
252.0,0.004091576207429171
253.0,0.004938471596688032
254.0,0.005467926152050495
255.0,0.0036726815160363913
256.0,0.004088787827640772
257.0,0.0033830455504357815
258.0,0.005295740906149149
259.0,0.0048285434022545815
260.0,0.004887432791292667
261.0,0.00584628339856863
262.0,0.0036565235350281
263.0,0.0043445006012916565
264.0,0.005567457526922226
265.0,0.005540996324270964
266.0,0.003657870925962925
267.0,0.003602696815505624
268.0,0.004511295352131128
269.0,0.005232114810496569
270.0,0.004491414409130812
271.0,0.004733338952064514
272.0,0.004771319683641195
273.0,0.004009570926427841
274.0,0.004588392097502947
275.0,0.004673720337450504
276.0,0.004836446605622768
277.0,0.004778876435011625
278.0,0.004323002882301807
279.0,0.00430693943053484
280.0,0.00471611600369215
281.0,0.005191882140934467
282.0,0.005379416514188051
283.0,0.0037811791989952326
284.0,0.003622117917984724
285.0,0.0047419313341379166
286.0,0.0033828339073807
287.0,0.00440598651766777
288.0,0.004058120772242546
289.0,0.004224857781082392
290.0,0.0034931546542793512
291.0,0.004539495799690485
292.0,0.0040778350085020065
293.0,0.003843268845230341
294.0,0.004503151401877403
295.0,0.004226769786328077
296.0,0.004256672225892544
297.0,0.004548102617263794
298.0,0.005322658456861973
299.0,0.005215729121118784
300.0,0.004348556511104107
301.0,0.004909514915198088
302.0,0.004839821718633175
303.0,0.004110644571483135
304.0,0.0040404605679214
305.0,0.004503278527408838
306.0,0.004619965795427561
307.0,0.003727072849869728
308.0,0.0045972238294780254
309.0,0.003070261562243104
310.0,0.0040918211452662945
311.0,0.002975156530737877
312.0,0.003486035391688347
313.0,0.004368333145976067
314.0,0.005623511970043182
315.0,0.004582760855555534
316.0,0.0052163368090987206
317.0,0.00473918579518795
318.0,0.0032064709812402725
319.0,0.004718730691820383
320.0,0.003891390049830079
321.0,0.004463172517716885
322.0,0.003944366704672575
323.0,0.0037763328291475773
324.0,0.004240867216140032
325.0,0.0042832763865590096
326.0,0.0033944679889827967
327.0,0.004470131825655699
328.0,0.004844123497605324
329.0,0.004623125307261944
330.0,0.004550045821815729
331.0,0.004746313206851482
332.0,0.0028699960093945265
333.0,0.004287633579224348
334.0,0.00451546348631382
335.0,0.003211699891835451
336.0,0.0036434377543628216
337.0,0.004209518898278475
338.0,0.003837777301669121
339.0,0.00435444712638855
340.0,0.003876863745972514
341.0,0.0030825978610664606
342.0,0.003526844782754779
343.0,0.002959952689707279
344.0,0.003887403290718794
345.0,0.003789674723520875
346.0,0.0035641577560454607
347.0,0.0037337113171815872
348.0,0.0045176912099123
349.0,0.0033945266623049974
350.0,0.004323142115026712
351.0,0.003778592450544238
352.0,0.0035113042686134577
353.0,0.0032625733874738216
354.0,0.0035366059746593237
355.0,0.004044712521135807
356.0,0.003306335536763072
357.0,0.003922812175005674
358.0,0.003581044264137745
359.0,0.00296958489343524
360.0,0.0034143931698054075
361.0,0.004285280127078295
362.0,0.0027479692362248898
363.0,0.003422365989536047
364.0,0.003969048615545034
365.0,0.003284020582213998
366.0,0.003430230775848031
367.0,0.00413171574473381
368.0,0.0035021842923015356
369.0,0.003970370627939701
370.0,0.0037402270827442408
371.0,0.0036178873851895332
372.0,0.0028784514870494604
373.0,0.003249921603128314
374.0,0.0023405607789754868
375.0,0.00232994114048779
376.0,0.0035342322662472725
377.0,0.005282536149024963
378.0,0.003542242804542184
379.0,0.004116562195122242
380.0,0.0035387652460485697
381.0,0.003979739733040333
382.0,0.003938680049031973
383.0,0.003903709352016449
384.0,0.00398942781612277
385.0,0.003831039648503065
386.0,0.0033539917785674334
387.0,0.0029340609908103943
388.0,0.0024841465055942535
389.0,0.004781175870448351
390.0,0.003696330590173602
391.0,0.0038663609884679317
392.0,0.002947040367871523
393.0,0.0032661589793860912
394.0,0.0027778237126767635
395.0,0.003078027628362179
396.0,0.0038526696152985096
397.0,0.0037162567023187876
398.0,0.0030072969384491444
399.0,0.0037438373547047377
400.0,0.00383991957642138
401.0,0.0036580099258571863
402.0,0.0031016282737255096
403.0,0.0028151266742497683
404.0,0.003004077821969986
405.0,0.0030217990279197693
406.0,0.002323262393474579
407.0,0.0020389424171298742
408.0,0.003375791246071458
409.0,0.0036466256715357304
410.0,0.00386939593590796
411.0,0.003491742303594947
412.0,0.003516725031659007
413.0,0.0028422600589692593
414.0,0.0036023203283548355
415.0,0.0026397095061838627
416.0,0.00345420534722507
417.0,0.0032715860288590193
418.0,0.002838338725268841
419.0,0.00200072443112731
420.0,0.00297685363329947
421.0,0.00281318137422204
422.0,0.002116153948009014
423.0,0.004016066435724497
424.0,0.0029091655742377043
425.0,0.002768705366179347
426.0,0.0023190181236714125
427.0,0.0032426463440060616
428.0,0.002817626344040036
429.0,0.002417889889329672
430.0,0.003226533532142639
431.0,0.002751944586634636
432.0,0.002748897997662425
433.0,0.003697548992931843
434.0,0.0034936307929456234
435.0,0.0031931137200444937
436.0,0.0029140159022063017
437.0,0.0024997959844768047
438.0,0.003473804332315922
439.0,0.002724520629271865
440.0,0.002601268235594034
441.0,0.0025792361702769995
442.0,0.002402036916464567
443.0,0.0040554478764534
444.0,0.001884939381852746
445.0,0.002693555783480406
446.0,0.0022730976343154907
447.0,0.0019854302518069744
448.0,0.002304594498127699
449.0,0.0024428137112408876
450.0,0.003463306464254856
451.0,0.0025817197747528553
452.0,0.0022120189387351274
453.0,0.0023829734418541193
454.0,0.0024549588561058044
455.0,0.0023086562287062407
456.0,0.004161392338573933
457.0,0.001967265736311674
458.0,0.0028353859670460224
459.0,0.002413403708487749
460.0,0.0025093848817050457
461.0,0.0021937538404017687
462.0,0.002490695333108306
463.0,0.002088108565658331
464.0,0.001821014448069036
465.0,0.0026227266062051058
466.0,0.002684579463675618
467.0,0.0026243540924042463
468.0,0.003412778489291668
469.0,0.002404908649623394
470.0,0.0022444140631705523
471.0,0.0031611036974936724
472.0,0.003012648783624172
473.0,0.0024228617548942566
474.0,0.002455156296491623
475.0,0.002451773965731263
476.0,0.0017225266201421618
477.0,0.0015389983309432864
478.0,0.00437629921361804
479.0,0.0026083753909915686
480.0,0.002903558313846588
481.0,0.0017917363438755274
482.0,0.003197195241227746
483.0,0.002404764061793685
484.0,0.0030852193012833595
485.0,0.0026762497145682573
486.0,0.0030187240336090326
487.0,0.002931576455011964
488.0,0.0024513942189514637
489.0,0.0018583231139928102
490.0,0.003168164286762476
491.0,0.0015266344416886568
492.0,0.0022735209204256535
493.0,0.003581034019589424
494.0,0.0033273075241595507
495.0,0.0019391672685742378
496.0,0.0022739567793905735
497.0,0.0020054862834513187
498.0,0.0024475790560245514
499.0,0.002980663441121578
500.0,0.0021687173284590244
501.0,0.002804442774504423
502.0,0.001963585615158081
503.0,0.003047344973310828
504.0,0.002198929199948907
505.0,0.002181822434067726
506.0,0.0018317828653380275
507.0,0.003077496774494648
508.0,0.0022021944168955088
509.0,0.0019524566596373916
510.0,0.0021092321258038282
511.0,0.0029090207535773516
512.0,0.0020598522387444973
513.0,0.0027514942921698093
514.0,0.002307818504050374
515.0,0.0021719844080507755
516.0,0.0019806642085313797
517.0,0.0023162176366895437
518.0,0.0012876306427642703
519.0,0.0026280335150659084
520.0,0.0012802397832274437
521.0,0.002091488800942898
522.0,0.0013705396559089422
523.0,0.002148998901247978
524.0,0.0015846809837967157
525.0,0.0016558392671868205
526.0,0.0027282617520540953
527.0,0.0019445978105068207
528.0,0.0020314373541623354
529.0,0.0019237638916820288
530.0,0.00197173492051661
531.0,0.002442473778501153
532.0,0.0028259220998734236
533.0,0.0019754318054765463
534.0,0.001725184265524149
535.0,0.0019686685409396887
536.0,0.0017898381920531392
537.0,0.002885774476453662
538.0,0.0029088903684169054
539.0,0.003007883206009865
540.0,0.0019379022996872663
541.0,0.0019489764235913754
542.0,0.0026267284993082285
543.0,0.0026385048404335976
544.0,0.0025795483961701393
545.0,0.00199711206369102
546.0,0.0019450051477178931
547.0,0.00139327603392303
548.0,0.0018178916070610285
549.0,0.002256336621940136
550.0,0.0016392619581893086
551.0,0.0027389994356781244
552.0,0.0013078112388029695
553.0,0.0018560361349955201
554.0,0.0019132103770971298
555.0,0.001801949110813439
556.0,0.002026851987466216
557.0,0.001906683319248259
558.0,0.001781738130375743
559.0,0.0019133089808747172
560.0,0.001478660386055708
561.0,0.0019122124649584293
562.0,0.0029070726595818996
563.0,0.0033745262771844864
564.0,0.0018355883657932281
565.0,0.002163251396268606
566.0,0.0018359359819442034
567.0,0.0019282690482214093
568.0,0.0017604987369850278
569.0,0.001851727138273418
570.0,0.0015667127445340157
571.0,0.0018204222433269024
572.0,0.0013181240065023303
573.0,0.002129740547388792
574.0,0.003385399002581835
575.0,0.0018299083458259702
576.0,0.0016712158685550094
577.0,0.0023162467405200005
578.0,0.0017410306027159095
579.0,0.0024487243499606848
580.0,0.0022606884595006704
581.0,0.002371249720454216
582.0,0.0016425385838374496
583.0,0.0024597386363893747
584.0,0.0017991075292229652
585.0,0.002099890261888504
586.0,0.0017452851170673966
587.0,0.002645485568791628
588.0,0.0016205752035602927
589.0,0.0015707326820120215
590.0,0.001448183786123991
591.0,0.0027638075407594442
592.0,0.0018725793343037367
593.0,0.0010786050697788596
594.0,0.0012975468998774886
595.0,0.0012486070627346635
596.0,0.0010600319365039468
597.0,0.0011984675657004118
598.0,0.002849097363650799
599.0,0.0016732094809412956
600.0,0.001097788568586111
601.0,0.0014180022990331054
602.0,0.0026582914870232344
603.0,0.0016050735721364617
604.0,0.0017116917297244072
605.0,0.001544893835671246
606.0,0.0016765166074037552
607.0,0.0017413871828466654
608.0,0.0015636004973202944
609.0,0.0015534419799223542
610.0,0.001494511030614376
611.0,0.0012361392145976424
612.0,0.0011983049334958196
613.0,0.0011057009687647223
614.0,0.0021749690640717745
615.0,0.0015715897316113114
616.0,0.002542653353884816
617.0,0.002255127066746354
618.0,0.002179569797590375
619.0,0.0022074084263294935
620.0,0.0022391562815755606
621.0,0.001951959216967225
622.0,0.001706632785499096
623.0,0.002375967102125287
624.0,0.0010579769732430577
625.0,0.0019178021466359496
626.0,0.0011667180806398392
627.0,0.0013170414604246616
628.0,0.001542355865240097
629.0,0.0010759601136669517
630.0,0.0015881069703027606
631.0,0.0013050972484052181
632.0,0.0013758677523583174
633.0,0.001474522054195404
634.0,0.0021762242540717125
635.0,0.0011328153777867556
636.0,0.0015713656321167946
637.0,0.0014758355682715774
638.0,0.0011743900831788778
639.0,0.0024506570771336555
640.0,0.0014771189307793975
641.0,0.0015179314650595188
642.0,0.0015412612119689584
643.0,0.0014484315179288387
644.0,0.0013553582830354571
645.0,0.0012954038102179766
646.0,0.0014791389694437385
647.0,0.001462567481212318
648.0,0.0013464438961818814
649.0,0.0020513448398560286
650.0,0.002293558558449149
651.0,0.0010575138730928302
652.0,0.0022621003445237875
653.0,0.0013874563155695796
654.0,0.0012880131835117936
655.0,0.0014027658617123961
656.0,0.0015388947213068604
657.0,0.0014513549394905567
658.0,0.0013527179835364223
659.0,0.001428284216672182
660.0,0.0010545664699748158
661.0,0.0013086022809147835
662.0,0.00205380842089653
663.0,0.0014574471861124039
664.0,0.0013872169656679034
665.0,0.0011327093234285712
666.0,0.0010328306816518307
667.0,0.0012956354767084122
668.0,0.0009872688679024577
669.0,0.0010641777189448476
670.0,0.0017083229031413794
671.0,0.0015172462444752455
672.0,0.0009882643353193998
673.0,0.002234051236882806
674.0,0.0009933701949194074
675.0,0.0013360831653699279
676.0,0.0014622590970247984
677.0,0.0012478724820539355
678.0,0.0011763504007831216
679.0,0.0011886712163686752
680.0,0.0009874389506876469
681.0,0.0021428829059004784
682.0,0.0021166049409657717
683.0,0.0010004934156313539
684.0,0.0022239824756979942
685.0,0.0013784754555672407
686.0,0.001390176243148744
687.0,0.0013587705325335264
688.0,0.0019147195853292942
689.0,0.001237801625393331
690.0,0.0015094464179128408
691.0,0.0013647235464304686
692.0,0.0009224962559528649
693.0,0.0014897608198225498
694.0,0.0023378687910735607
695.0,0.0013546815607696772
696.0,0.0022210017777979374
