step,loss
697.0,0.0012780444230884314
698.0,0.0014478893717750907
699.0,0.0011271960102021694
700.0,0.002047280315309763
701.0,0.001264970749616623
702.0,0.001015480374917388
703.0,0.0010604077251628041
704.0,0.001998218009248376
705.0,0.0013948238920420408
706.0,0.0010335412807762623
707.0,0.0018117011059075594
708.0,0.001194197335280478
709.0,0.0009793245699256659
710.0,0.0015515624545514584
711.0,0.0011428146390244365
712.0,0.0013487926917150617
713.0,0.0019700380507856607
714.0,0.000940081721637398
715.0,0.0009252994786947966
716.0,0.0011057256488129497
717.0,0.00143386737909168
718.0,0.00114539940841496
719.0,0.001295916736125946
720.0,0.001190825249068439
721.0,0.0011490738252177835
722.0,0.0012173487339168787
723.0,0.001401201356202364
724.0,0.0018250750144943595
725.0,0.001152406563051045
726.0,0.0015592505224049091
727.0,0.001793772797100246
728.0,0.0023155801463872194
729.0,0.0007576158968731761
730.0,0.0012653617886826396
731.0,0.001315564732067287
732.0,0.001668281271122396
733.0,0.0011426915880292654
734.0,0.0012670818250626326
735.0,0.0012752421898767352
736.0,0.0010826023062691092
737.0,0.0008549789781682193
738.0,0.002112239832058549
739.0,0.0010214282665401697
740.0,0.0010572911705821753
741.0,0.0017737523885443807
742.0,0.0010255437809973955
743.0,0.001033599954098463
744.0,0.001653485232964158
745.0,0.0010616410290822387
746.0,0.0010756563860923052
747.0,0.0010761667508631945
748.0,0.0008646338246762753
749.0,0.0011300086043775082
750.0,0.001569603569805622
751.0,0.00225899089127779
752.0,0.0012019556015729904
753.0,0.0010770173976197839
754.0,0.0013581361854448915
755.0,0.0015336525393649936
756.0,0.0010183171834796667
757.0,0.0010228519095107913
758.0,0.0011428033467382193
759.0,0.0017841857625171542
760.0,0.001879566116258502
761.0,0.00157545309048146
762.0,0.0009819661499932408
763.0,0.0009330778266303241
764.0,0.000991974608041346
765.0,0.0007711081416346133
766.0,0.0011405497789382935
767.0,0.0016845050267875195
768.0,0.0021144510246813297
769.0,0.0016372092068195343
770.0,0.0011485024588182569
771.0,0.0011680829338729382
772.0,0.0016191706527024508
773.0,0.0012676528422161937
774.0,0.0010187383741140366
775.0,0.0015904776519164443
776.0,0.001057195127941668
777.0,0.0007751857046969235
778.0,0.0008750991546548903
779.0,0.0012078227009624243
780.0,0.002001339802518487
781.0,0.0010307059856131673
782.0,0.0015186427626758814
783.0,0.0016134502366185188
784.0,0.0017225900664925575
785.0,0.0017656440613791347
786.0,0.0015503033064305782
787.0,0.0015404615551233292
788.0,0.0008353986195288599
789.0,0.0013817852595821023
790.0,0.002303894842043519
791.0,0.0012194253504276276
792.0,0.0016197863733395934
793.0,0.0013554071774706244
794.0,0.0015223410446196795
795.0,0.0017187248449772596
796.0,0.001344595686532557
797.0,0.0010336198611184955
798.0,0.0009575876756571233
799.0,0.0005679919850081205
800.0,0.0023186125326901674
801.0,0.002032856224104762
802.0,0.0011936036171391606
803.0,0.0009630098356865346
804.0,0.000868571107275784
805.0,0.0010223882272839546
806.0,0.001391692436300218
807.0,0.0014276166912168264
808.0,0.0009856689721345901
809.0,0.001089888741262257
810.0,0.0011733347782865167
811.0,0.0008032533223740757
812.0,0.001454835874028504
813.0,0.001260101911611855
814.0,0.0009074632544070482
815.0,0.0009505912312306464
816.0,0.0011124125448986888
817.0,0.001000316464342177
818.0,0.0009091097163036466
819.0,0.0006508783553726971
820.0,0.0008347650873474777
821.0,0.0006886855699121952
822.0,0.0006299337255768478
823.0,0.0006383048021234572
824.0,0.0010841565672308207
825.0,0.0011749695986509323
826.0,0.0009270157315768301
827.0,0.0009972676634788513
828.0,0.0010182361584156752
829.0,0.0010818521259352565
830.0,0.0009136908338405192
831.0,0.0016169773880392313
832.0,0.000854504993185401
833.0,0.001150596304796636
834.0,0.0009082683827728033
835.0,0.001364725874736905
836.0,0.0008528557955287397
837.0,0.0015685688704252243
838.0,0.0009928342187777162
839.0,0.0009135453728958964
840.0,0.0013056203024461865
841.0,0.0007603074191138148
842.0,0.0006160996854305267
843.0,0.0009055674890987575
844.0,0.0008958362741395831
845.0,0.001103213056921959
846.0,0.0009859052952378988
847.0,0.0009749422315508127
848.0,0.0013656162191182375
849.0,0.001074299681931734
850.0,0.0010145717533305287
851.0,0.0012128977105021477
852.0,0.0008891021716408432
853.0,0.0008494318462908268
854.0,0.0008395672775804996
855.0,0.0011470267781987786
856.0,0.0007679463597014546
857.0,0.0005877202493138611
858.0,0.0009538016165606678
859.0,0.0005716454470530152
860.0,0.0007937918417155743
861.0,0.0012414469383656979
862.0,0.0007057826151140034
863.0,0.0006604150985367596
864.0,0.0008015788625925779
865.0,0.001277597271837294
866.0,0.001514821662567556
867.0,0.0008423994295299053
868.0,0.0008286599186249077
869.0,0.0008372231386601925
870.0,0.0008128993213176727
871.0,0.0008717026212252676
872.0,0.0007609673193655908
873.0,0.0005259520839899778
874.0,0.0005374064785428345
875.0,0.001673043705523014
876.0,0.001092002261430025
877.0,0.001208570902235806
878.0,0.0008137726690620184
879.0,0.0007508989656344056
880.0,0.0008363115484826267
881.0,0.0009673776221461594
882.0,0.0009290740126743913
883.0,0.0009275889024138451
884.0,0.0006217524642124772
885.0,0.001229811692610383
886.0,0.0009210511925630271
887.0,0.0008548948098905385
888.0,0.0007415527943521738
889.0,0.0006387255270965397
890.0,0.000691648107022047
891.0,0.0007903882651589811
892.0,0.0012541598407551646
893.0,0.0008526117890141904
894.0,0.0008116526296362281
895.0,0.0011004714760929346
896.0,0.0006787055754102767
897.0,0.0006791905034333467
898.0,0.0005103650037199259
899.0,0.0014107805909588933
900.0,0.0004996993811801076
901.0,0.0009700317750684917
902.0,0.0007328700157813728
903.0,0.0008362209773622453
904.0,0.0011531967902556062
905.0,0.0007677720859646797
906.0,0.000842209265101701
907.0,0.001253963215276599
908.0,0.0007021899800747633
909.0,0.000771632301621139
910.0,0.0007551828166469932
911.0,0.0007234051008708775
912.0,0.0010184749262407422
913.0,0.0007079148781485856
914.0,0.0008278570021502674
915.0,0.0012657658662647009
916.0,0.0009524836204946041
917.0,0.0011570286005735397
918.0,0.0012159745674580336
919.0,0.0007832868723198771
920.0,0.0006142251659184694
921.0,0.0005878732772544026
922.0,0.0013552787713706493
923.0,0.0005560341523960233
924.0,0.0005873230402357876
925.0,0.0010091946460306644
926.0,0.0010442205239087343
927.0,0.0008164754835888743
928.0,0.0012666863622143865
929.0,0.0012753497576341033
930.0,0.0009979490423575044
931.0,0.0011697306763380766
932.0,0.0004926961264573038
933.0,0.0009017307311296463
934.0,0.0013311222428455949
935.0,0.0005308174877427518
936.0,0.0008709935937076807
937.0,0.0009600608609616756
938.0,0.00126354256644845
939.0,0.001002394245006144
940.0,0.0009022008161991835
941.0,0.0010767242638394237
942.0,0.0007705697207711637
943.0,0.0007828460657037795
944.0,0.00048032982158474624
945.0,0.0007190621690824628
946.0,0.0011234432458877563
947.0,0.0015490422956645489
948.0,0.001235163421370089
949.0,0.001039973460137844
950.0,0.0012586081866174936
951.0,0.001341011025942862
952.0,0.001263788086362183
953.0,0.0008013303158804774
954.0,0.0010447079548612237
955.0,0.00044586064177565277
956.0,0.001040540519170463
957.0,0.0011594928801059723
958.0,0.0017748032696545124
959.0,0.00048447895096614957
960.0,0.000991938402876258
961.0,0.0011181856971234083
962.0,0.0011086503509432077
963.0,0.0009483830654062331
964.0,0.000677931064274162
965.0,0.0006765422294847667
966.0,0.0009134461870416999
967.0,0.0005406341515481472
968.0,0.0018480641301721334
969.0,0.0008386451518163085
970.0,0.0007227503811009228
971.0,0.0009299465455114841
972.0,0.0010960957733914256
973.0,0.0010717413388192654
974.0,0.0007857364835217595
975.0,0.0005670859245583415
976.0,0.0006419999408535659
977.0,0.0010224388679489493
978.0,0.0010842153569683433
979.0,0.0015228113625198603
980.0,0.0011248806258663535
981.0,0.0010661977576091886
982.0,0.0011450413148850203
983.0,0.0011149337515234947
984.0,0.0011098645627498627
985.0,0.0007644888828508556
986.0,0.0004113318573217839
987.0,0.0009638378978706896
988.0,0.001777887693606317
989.0,0.0005074108485132456
990.0,0.0009502199827693403
991.0,0.00037225987762212753
992.0,0.0006100093014538288
993.0,0.0009348723106086254
994.0,0.0007797650177963078
995.0,0.0010708465706557035
996.0,0.0010069526033475995
997.0,0.0009961220202967525
998.0,0.0006182468496263027
999.0,0.0005715834558941424
1000.0,0.0005465330905281007
1001.0,0.0007459825719706714
1002.0,0.00045114182285033166
1003.0,0.0007603269186802208
1004.0,0.0007004115614108741
1005.0,0.0009033955284394324
1006.0,0.0007212153868749738
1007.0,0.0006543348426930606
1008.0,0.0008946233429014683
1009.0,0.0007355270790867507
1010.0,0.0005616995040327311
1011.0,0.0003923735348507762
1012.0,0.0016680120024830103
1013.0,0.0012222594814375043
1014.0,0.0008165515610016882
1015.0,0.00046172438305802643
1016.0,0.0006436273106373847
1017.0,0.0008085945155471563
1018.0,0.0005480678519234061
1019.0,0.0005313302390277386
1020.0,0.0005098633118905127
1021.0,0.00031071898411028087
1022.0,0.0016015820438042283
1023.0,0.0011217979481443763
1024.0,0.00047744830953888595
1025.0,0.0004411154077388346
1026.0,0.0006011407822370529
1027.0,0.0006380055565387011
1028.0,0.0005598539719358087
1029.0,0.0005847120191901922
1030.0,0.00046702608233317733
1031.0,0.000622853054665029
1032.0,0.0006008612108416855
1033.0,0.0005902739940211177
1034.0,0.000489798083435744
1035.0,0.0009778608800843358
1036.0,0.000844363181386143
1037.0,0.0005846029380336404
1038.0,0.0007872019778005779
1039.0,0.0009795865043997765
1040.0,0.0009456674451939762
1041.0,0.0004854782309848815
1042.0,0.0005541499704122543
1043.0,0.0005602582823485136
1044.0,0.0010361293097957969
1045.0,0.001185653847642243
1046.0,0.0004411833651829511
1047.0,0.0005885814316570759
1048.0,0.0005772402510046959
1049.0,0.00070619658799842
1050.0,0.0008513345383107662
1051.0,0.0005282865604385734
1052.0,0.0007139357621781528
1053.0,0.001142636639997363
1054.0,0.0005675869761034846
1055.0,0.00046280838432721794
1056.0,0.0004933124291710556
1057.0,0.0005255672731436789
1058.0,0.0005018769297748804
1059.0,0.0005316633614711463
1060.0,0.00046700684470124543
1061.0,0.0008887802250683308
1062.0,0.0007553035975433886
1063.0,0.0005306079983711243
1064.0,0.0008245866047218442
1065.0,0.0005249686073511839
1066.0,0.0009085666970349848
1067.0,0.0008630547090433538
1068.0,0.00045942715951241553
1069.0,0.00043080278555862606
1070.0,0.0005189492367208004
1071.0,0.0005401917733252048
1072.0,0.0005483157001435757
1073.0,0.0003453671815805137
1074.0,0.00039892864879220724
1075.0,0.00038949993904680014
1076.0,0.00031075673177838326
1077.0,0.00048129414790309966
1078.0,0.0005757370963692665
1079.0,0.0008175769471563399
1080.0,0.00048235736903734505
1081.0,0.0006815936649218202
1082.0,0.0007589174783788621
1083.0,0.0004715750692412257
1084.0,0.0008761228527873755
1085.0,0.0007506650872528553
1086.0,0.0006828471086919308
1087.0,0.0005317636532709002
1088.0,0.0005095273372717202
1089.0,0.000898352824151516
1090.0,0.0006723956321366131
1091.0,0.00036039474071003497
1092.0,0.00038859149208292365
1093.0,0.00038926192792132497
1094.0,0.0005840743542648852
1095.0,0.00041589853935875
1096.0,0.0008823289535939693
1097.0,0.0006919138832017779
1098.0,0.0004335341800469905
1099.0,0.0005338226328603923
1100.0,0.0007063137018121779
1101.0,0.000535059254616499
1102.0,0.0002899600949604064
1103.0,0.0003821527643594891
1104.0,0.0009381301351822913
1105.0,0.00039936864050105214
1106.0,0.0009816045640036464
1107.0,0.00045453134225681424
1108.0,0.0004773496766574681
1109.0,0.0004447049868758768
1110.0,0.00047812293632887304
1111.0,0.00034083507489413023
1112.0,0.000982029945589602
1113.0,0.00025592168094590306
1114.0,0.00044153648195788264
1115.0,0.0005579164135269821
1116.0,0.0005205588531680405
1117.0,0.0004931667936034501
1118.0,0.0006495805573649704
1119.0,0.0005681365146301687
1120.0,0.0006245251861400902
1121.0,0.0006692621973343194
1122.0,0.0003671255544759333
1123.0,0.0004433419380802661
1124.0,0.0008376796613447368
1125.0,0.0004939466016367078
1126.0,0.0007754915277473629
1127.0,0.0004817590524908155
1128.0,0.00037514555151574314
1129.0,0.0006912426324561238
1130.0,0.0003490537637844682
1131.0,0.0008638668223284185
1132.0,0.00045601060264743865
1133.0,0.00035836422466672957
1134.0,0.00041769645758904517
1135.0,0.0004607245500665158
1136.0,0.00043989409459754825
1137.0,0.0003946144715882838
1138.0,0.0006528969388455153
1139.0,0.00035091262543573976
1140.0,0.00030378581141121686
1141.0,0.000410899257985875
1142.0,0.000306067755445838
1143.0,0.00044176896335557103
1144.0,0.0005035366048105061
1145.0,0.0006248048739507794
1146.0,0.0005020016105845571
1147.0,0.0005845125415362418
1148.0,0.000466339522972703
1149.0,0.000801687769126147
1150.0,0.0008569160709157586
1151.0,0.00038156635127961636
1152.0,0.00043676086352206767
1153.0,0.0002515137894079089
1154.0,0.0006258257199078798
1155.0,0.0008906886796467006
1156.0,0.0005947091267444193
1157.0,0.000668036809656769
1158.0,0.0005704375798813999
1159.0,0.0004507982812356204
1160.0,0.0007453896105289459
1161.0,0.000948654836975038
1162.0,0.000266592571279034
1163.0,0.0003602944198064506
1164.0,0.0004469731939025223
1165.0,0.0004498278722167015
1166.0,0.000384667597245425
1167.0,0.0003721614775713533
1168.0,0.000341561360983178
1169.0,0.0008560800924897194
1170.0,0.0006147067761048675
1171.0,0.0002845225390046835
1172.0,0.0004374889540486038
1173.0,0.0004224103468004614
1174.0,0.0002960101410280913
1175.0,0.00038072842289693654
1176.0,0.00034665552084334195
1177.0,0.0008292561979033053
1178.0,0.0003760164836421609
1179.0,0.0003558154567144811
1180.0,0.00040387012995779514
1181.0,0.00041602799319662154
1182.0,0.0004231833154335618
1183.0,0.0003671232843771577
1184.0,0.000397445575799793
1185.0,0.0005976464599370956
1186.0,0.00048259759205393493
1187.0,0.00033348501892760396
1188.0,0.0006027316558174789
1189.0,0.0004488868871703744
1190.0,0.00037646107375621796
1191.0,0.0003857180417980999
1192.0,0.00030370798776857555
1193.0,0.00030723706004209816
1194.0,0.00044517542119137943
1195.0,0.000686227809637785
1196.0,0.0007363001350313425
1197.0,0.00041011671419255435
1198.0,0.0005944257136434317
1199.0,0.00042387490975670516
1200.0,0.0004952008021064103
1201.0,0.0007766405469737947
1202.0,0.00063286442309618
1203.0,0.0005029689054936171
1204.0,0.0003287387080490589
1205.0,0.00039515309617854655
1206.0,0.0007206604932434857
1207.0,0.0003093876293860376
1208.0,0.000351196329575032
1209.0,0.0003590129199437797
1210.0,0.0008237982983700931
1211.0,0.0005457494407892227
1212.0,0.0003254190378356725
1213.0,0.0006200523348525167
1214.0,0.00038474539178423584
1215.0,0.00032423666561953723
1216.0,0.00024442875292152166
1217.0,0.00025623131659813225
1218.0,0.0008349792915396392
1219.0,0.0003651428269222379
1220.0,0.0007512635202147067
1221.0,0.0004941033548675478
1222.0,0.0004981503007002175
1223.0,0.0004660187696572393
1224.0,0.0004290895885787904
1225.0,0.00029118877137079835
1226.0,0.001018428709357977
1227.0,0.0002784214448183775
1228.0,0.0002541667490731925
1229.0,0.00023159696138463914
1230.0,0.00033517094561830163
1231.0,0.0003577304887585342
1232.0,0.00041369840619154274
1233.0,0.0003881972806993872
1234.0,0.0004272876540198922
1235.0,0.00023609375057276338
1236.0,0.0006040603620931506
1237.0,0.0002665440842974931
1238.0,0.00033365617855452
1239.0,0.000568751769606024
1240.0,0.0006633748998865485
1241.0,0.0006470556254498661
1242.0,0.00045951391803100705
1243.0,0.00032977189403027296
1244.0,0.00028761447174474597
1245.0,0.000355598604073748
1246.0,0.00023909883748274297
1247.0,0.0004968504072166979
1248.0,0.00030852179042994976
1249.0,0.0004342982138041407
1250.0,0.00028596320771612227
1251.0,0.00041761627653613687
1252.0,0.00034355040406808257
1253.0,0.0007394358981400728
1254.0,0.0002738630282692611
1255.0,0.0006969485548324883
1256.0,0.00021196974557824433
1257.0,0.0005378114874474704
1258.0,0.0007319683791138232
1259.0,0.000369987275917083
1260.0,0.0006732805632054806
1261.0,0.00046646263217553496
1262.0,0.0002565030299592763
1263.0,0.0007125039119273424
1264.0,0.00031863190815784037
1265.0,0.0005135710234753788
1266.0,0.0006287794676609337
1267.0,0.0004313052340876311
1268.0,0.0002834163897205144
1269.0,0.0004622578271664679
1270.0,0.0003232469316571951
1271.0,0.0004260321147739887
1272.0,0.00031395096448250115
1273.0,0.00021426040621008724
1274.0,0.0007105905096977949
1275.0,0.0006559063913300633
1276.0,0.000346409302437678
1277.0,0.0003552229900378734
1278.0,0.00039596346323378384
1279.0,0.0006682980456389487
1280.0,0.00020511030743364245
1281.0,0.00019190080638509244
1282.0,0.00020875809423159808
1283.0,0.00029814610024914145
1284.0,0.00028343650046736
1285.0,0.00024151703109964728
1286.0,0.0007166021387092769
1287.0,0.00021348353766370565
1288.0,0.00037159668863750994
1289.0,0.00032314436975866556
1290.0,0.00023242816678248346
1291.0,0.00031700643012300134
1292.0,0.00036138418363407254
1293.0,0.0003436990373302251
1294.0,0.00031396374106407166
1295.0,0.0002483469434082508
1296.0,0.000494006962981075
1297.0,0.0004676001553889364
1298.0,0.00040534528670832515
1299.0,0.00033109396463260055
1300.0,0.0001838382304413244
1301.0,0.0003586157981771976
1302.0,0.00033215765142813325
1303.0,0.0003952347324229777
1304.0,0.0003381346177775413
1305.0,0.0005525856395252049
1306.0,0.0006627182010561228
1307.0,0.0004289541393518448
1308.0,0.00028905150247737765
1309.0,0.00035698976716957986
1310.0,0.0003702632966451347
1311.0,0.0003217373159714043
1312.0,0.0003988681419286877
1313.0,0.00030170654645189643
1314.0,0.00024623298668302596
1315.0,0.0005762649816460907
1316.0,0.0004059277125634253
1317.0,0.00032183428993448615
1318.0,0.0004155061615165323
1319.0,0.00019616632198449224
1320.0,0.0004885120433755219
1321.0,0.0007082812371663749
1322.0,0.0002993149100802839
1323.0,0.00028363693854771554
1324.0,0.00033985302434302866
1325.0,0.00029681294108740985
1326.0,0.0006268115248531103
1327.0,0.0002716738381423056
1328.0,0.0004223487339913845
1329.0,0.0003119038592558354
1330.0,0.00021748428116552532
1331.0,0.0003299224190413952
1332.0,0.00027252736617811024
1333.0,0.00035681601730175316
1334.0,0.00033790021552704275
1335.0,0.00028722092974931
1336.0,0.0004562141257338226
1337.0,0.0003862745361402631
1338.0,0.0003167676040902734
1339.0,0.0003585818049032241
1340.0,0.00039301870856434107
1341.0,0.000217352484469302
1342.0,0.00018513613031245768
1343.0,0.0007131953607313335
1344.0,0.000253848556894809
1345.0,0.00020651954400818795
1346.0,0.00019402016187086701
1347.0,0.00023826412507332861
1348.0,0.0004528503632172942
1349.0,0.0002885236172005534
1350.0,0.0004363071930129081
1351.0,0.00034421219606883824
1352.0,0.00024167305673472583
1353.0,0.00026882076053880155
1354.0,0.0002557066618464887
1355.0,0.00023717207659501582
1356.0,0.00048177220742218196
1357.0,0.0002785371907521039
