step,loss
1358.0,0.00028860673774033785
1359.0,0.0001838791067712009
1360.0,0.0006206000689417124
1361.0,0.0001821183250285685
1362.0,0.00022379033907782286
1363.0,0.0003872897650580853
1364.0,0.00029347793315537274
1365.0,0.00026414557942189276
1366.0,0.0003253797476645559
1367.0,0.0003597998002078384
1368.0,0.00017713637498673052
1369.0,0.00030201952904462814
1370.0,0.0002863694680854678
1371.0,0.0004539968795143068
1372.0,0.00027083783061243594
1373.0,0.0005807835259474814
1374.0,0.0002929292677436024
1375.0,0.00035732812830246985
1376.0,0.00027174418210051954
1377.0,0.0002448870218358934
1378.0,0.00026954637723974884
1379.0,0.0006598596810363233
1380.0,0.0002711035485845059
1381.0,0.00019903205975424498
1382.0,0.00033099958091042936
1383.0,0.00040318231913261116
1384.0,0.0005801377701573074
1385.0,0.00027257451438345015
1386.0,0.0002063723368337378
1387.0,0.00028245209250599146
1388.0,0.00019684848666656762
1389.0,0.00041630573105067015
1390.0,0.0002655580756254494
1391.0,0.00017647400090936571
1392.0,0.0003001891600433737
1393.0,0.0003121308982372284
1394.0,0.00027994345873594284
1395.0,0.00043116393499076366
1396.0,0.00023912795586511493
1397.0,0.00023721538309473544
1398.0,0.00024056161055341363
1399.0,0.0006048930226825178
1400.0,0.00024079943250399083
1401.0,0.0003910445957444608
1402.0,0.0002672832924872637
1403.0,0.0004228967591188848
1404.0,0.0002805728872772306
1405.0,0.00035006902180612087
1406.0,0.0002902934793382883
1407.0,0.0003218882775399834
1408.0,0.00018250623543281108
1409.0,0.00022314420493785292
1410.0,0.0001749833463691175
1411.0,0.00022810672817286104
1412.0,0.000237759537412785
1413.0,0.0004985458799637854
1414.0,0.0002650865353643894
1415.0,0.0005647804937325418
1416.0,0.0003074266714975238
1417.0,0.0003248439752496779
1418.0,0.0002057891251752153
1419.0,0.000409947446314618
1420.0,0.00039349572034552693
1421.0,0.0002748383558355272
1422.0,0.00029360121698118746
1423.0,0.00033226600498892367
1424.0,0.00024185424263123423
1425.0,0.00022833877301309258
1426.0,0.0002667203370947391
1427.0,0.0002810869482345879
1428.0,0.00017151805514004081
1429.0,0.0002778722846414894
1430.0,0.0005601425655186176
1431.0,0.0005648373044095933
1432.0,0.000304046698147431
1433.0,0.00019970264111179858
1434.0,0.0002621517633087933
1435.0,0.0002944383886642754
1436.0,0.00018895426183007658
1437.0,0.0003267355205025524
1438.0,0.0005729528493247926
1439.0,0.0003134644648525864
1440.0,0.0002874766942113638
1441.0,0.0002021958789555356
1442.0,0.00023225904442369938
1443.0,0.0007427783566527069
1444.0,0.0006062280153855681
1445.0,0.0002782836963888258
1446.0,0.0002907801535911858
1447.0,0.0005750711425207555
1448.0,0.0002629155060276389
1449.0,0.0005949923652224243
1450.0,0.0001849686523200944
1451.0,0.000182747098733671
1452.0,0.0002613958204165101
1453.0,0.00025294223451055586
1454.0,0.00023919178056530654
1455.0,0.00023350193805526942
1456.0,0.0003076318243984133
1457.0,0.00031304190633818507
1458.0,0.0002445261925458908
1459.0,0.0003045456833206117
1460.0,0.00021488036145456135
1461.0,0.0003054446424357593
1462.0,0.0005653307889588177
1463.0,0.00028344691963866353
1464.0,0.00021921398001722991
1465.0,0.0002748295955825597
1466.0,0.00019456935115158558
1467.0,0.0005806524422951043
1468.0,0.0006034290418028831
1469.0,0.00025070272386074066
1470.0,0.0005762517685070634
1471.0,0.0005749421543441713
1472.0,0.0002232530969195068
1473.0,0.00028293157811276615
1474.0,0.00027039748965762556
1475.0,0.0005584140890277922
1476.0,0.0003139265754725784
1477.0,0.00029617673135362566
1478.0,0.00018260200158692896
1479.0,0.0002489551261533052
1480.0,0.0006098825833760202
1481.0,0.0005548956687562168
1482.0,0.00016747663903515786
1483.0,0.00016291055362671614
1484.0,0.00039250802365131676
1485.0,0.0002566184848546982
1486.0,0.00029519153758883476
1487.0,0.00021025058231316507
1488.0,0.00016856227011885494
1489.0,0.0003604925877880305
1490.0,0.0002271418197778985
1491.0,0.0005492758937180042
1492.0,0.00032764565548859537
1493.0,0.000245741568505764
1494.0,0.00024110611411742866
1495.0,0.00037141761276870966
1496.0,0.00031895420397631824
1497.0,0.00025846270727925
1498.0,0.0003664362011477351
1499.0,0.0005537301185540855
1500.0,0.0003920828748960048
1501.0,0.000600449915509671
1502.0,0.0002663339546415955
1503.0,0.0001747904607327655
1504.0,0.0003104987263213843
1505.0,0.000351016060449183
1506.0,0.00032895617187023163
1507.0,0.00025115549215115607
1508.0,0.0005970008205622435
1509.0,0.00034186741686426103
1510.0,0.0006028839270584285
1511.0,0.00020119901455473155
1512.0,0.00016473905998282135
1513.0,0.00027435406809672713
1514.0,0.00030961388256400824
1515.0,0.0003554772993084043
1516.0,0.0003300926764495671
1517.0,0.0004404040228109807
1518.0,0.0003552994458004832
1519.0,0.00037548545515164733
1520.0,0.00030105243786238134
1521.0,0.0006212295265868306
1522.0,0.0001758714934112504
1523.0,0.0002625156193971634
1524.0,0.00024817429948598146
1525.0,0.00019343005260452628
1526.0,0.0005094321677461267
1527.0,0.00028607886633835733
1528.0,0.00022986768453847617
1529.0,0.00019598756625782698
1530.0,0.000223680428462103
1531.0,0.0003984628710895777
1532.0,0.00019784257165156305
1533.0,0.00017017562640830874
1534.0,0.0001632697822060436
1535.0,0.00026263907784596086
1536.0,0.000246873329160735
1537.0,0.0002093171060550958
1538.0,0.00015026197070255876
1539.0,0.00015732637257315218
1540.0,0.00019672543567139655
1541.0,0.0002749925770331174
1542.0,0.00014185092004481703
1543.0,0.0001468606642447412
1544.0,0.00024673776351846755
1545.0,0.00023668714857194573
1546.0,0.0002894476638175547
1547.0,0.00016022300405893475
1548.0,0.0003860743890982121
1549.0,0.00020133938232902437
1550.0,0.00023371982388198376
1551.0,0.0002041803818428889
1552.0,0.0005307814572006464
1553.0,0.00021075201220810413
1554.0,0.00027586898067966104
1555.0,0.00037546735256910324
1556.0,0.0003404791059438139
1557.0,0.00024015027156565338
1558.0,0.00021968952205497772
1559.0,0.0003069459635298699
1560.0,0.00021442912111524493
1561.0,0.0002455863286741078
1562.0,0.00016183691332116723
1563.0,0.00014509537140838802
1564.0,0.0002219461603090167
1565.0,0.00014854688197374344
1566.0,0.00019822914327960461
1567.0,0.0003139642649330199
1568.0,0.0002765963436104357
1569.0,0.0003699059598147869
1570.0,0.0005050183972343802
1571.0,0.00020352681167423725
1572.0,0.00016940773639362305
1573.0,0.0005533079383894801
1574.0,0.00023140550183597952
1575.0,0.0002668780507519841
1576.0,0.00024411012418568134
1577.0,0.00013013991701882333
1578.0,0.0005478822276927531
1579.0,0.00037429918302223086
1580.0,0.00026541430270299315
1581.0,0.00024410197511315346
1582.0,0.00016710990166757256
1583.0,0.0001442702196072787
1584.0,0.000297617691103369
1585.0,0.0001379165769321844
1586.0,0.00016344846517313272
1587.0,0.00014816218754276633
1588.0,0.00036463746801018715
1589.0,0.000346148299286142
1590.0,0.00016467124805785716
1591.0,0.0004953775205649436
1592.0,0.00023504349519498646
1593.0,0.000373244023649022
1594.0,0.0003424764145165682
1595.0,0.00030875334050506353
1596.0,0.0001429552212357521
1597.0,0.0002639821614138782
1598.0,0.00020955926447641104
1599.0,0.00020960511756129563
1600.0,0.00023920254898257554
1601.0,0.0003698142827488482
1602.0,0.0002247984375571832
1603.0,0.00017192415543831885
1604.0,0.0005973331280983984
1605.0,0.0002575578400865197
1606.0,0.00023900132509879768
1607.0,0.00023265652998816222
1608.0,0.0005327239050529897
1609.0,0.0005478060920722783
1610.0,0.0005226540961302817
1611.0,0.00031660846434533596
1612.0,0.00025321662542410195
1613.0,0.0002710849803406745
1614.0,0.00044532178435474634
1615.0,0.0002831223246175796
1616.0,0.00017636915436014533
1617.0,0.0001561653771204874
1618.0,0.0001567717845318839
1619.0,0.00036163232289254665
1620.0,0.00024488300550729036
1621.0,0.0002119050914188847
1622.0,0.00022471723787020892
1623.0,0.0003032158128917217
1624.0,0.0002199292357545346
1625.0,0.0002455486392136663
1626.0,0.0001582738768775016
1627.0,0.00014670396922156215
1628.0,0.0002322141663171351
1629.0,0.00017662164464127272
1630.0,0.000552075041923672
1631.0,0.00023840393987484276
1632.0,0.00018734828336164355
1633.0,0.0002927045279648155
1634.0,0.0005403016111813486
1635.0,0.00017820153152570128
1636.0,0.00055885617621243
1637.0,0.00020967527234461159
1638.0,0.0005385202821344137
1639.0,0.00022304736194200814
1640.0,0.000241491332417354
1641.0,0.0003178926417604089
1642.0,0.00019806897034868598
1643.0,0.0002903557906392962
1644.0,0.0004909361014142632
1645.0,0.0005158877465873957
1646.0,0.0005401744274422526
1647.0,0.0005656476714648306
1648.0,0.00024283105449285358
1649.0,0.00016430082905571908
1650.0,0.00021778754307888448
1651.0,0.00037871376844123006
1652.0,0.00020147116447333246
1653.0,0.0004680395941250026
1654.0,0.00013625672727357596
1655.0,0.00013672195200342685
1656.0,0.0002019886305788532
1657.0,0.0003802108112722635
1658.0,0.00038611405761912465
1659.0,0.00018578700837679207
1660.0,0.0005683486233465374
1661.0,0.0003355185326654464
1662.0,0.00018207100220024586
1663.0,0.00025665134307928383
1664.0,0.0006037307321093976
1665.0,0.0002390668378211558
1666.0,0.0001771284732967615
1667.0,0.0004942212835885584
1668.0,0.00045857991790398955
1669.0,0.0001487934059696272
1670.0,0.0005146375042386353
1671.0,0.0001484542735852301
1672.0,0.0005878092488273978
1673.0,0.0002747797407209873
1674.0,0.0002226531651103869
1675.0,0.00025908180396072567
1676.0,0.00019980527576990426
1677.0,0.00023839659115765244
1678.0,0.0001810345274861902
1679.0,0.00023756484733894467
1680.0,0.000215811058296822
1681.0,0.00019992745365016162
1682.0,0.0005231818067841232
1683.0,0.000253259961027652
1684.0,0.00014134685625322163
1685.0,0.00034596104524098337
1686.0,0.00022059405455365777
1687.0,0.0001908544363686815
1688.0,0.00013810503878630698
1689.0,0.00044670095667243004
1690.0,0.0005011518369428813
1691.0,0.0002458676171954721
1692.0,0.0001610668550711125
1693.0,0.0002955324889626354
1694.0,0.0001914793683681637
1695.0,0.00017908122390508652
1696.0,0.00021296547492966056
1697.0,0.00022905693913344294
1698.0,0.00021216525055933744
1699.0,0.00019011068798135966
1700.0,0.0001773083786247298
1701.0,0.00047625781735405326
1702.0,0.00023746986698824912
1703.0,0.00014729810936842114
1704.0,0.00012170896661700681
1705.0,0.000169488150277175
1706.0,0.00031202755053527653
1707.0,0.000240397741436027
1708.0,0.00022085427190177143
1709.0,0.00025255975197069347
1710.0,0.0004774410917889327
1711.0,0.000274961901595816
1712.0,0.0005015478236600757
1713.0,0.0002839001244865358
1714.0,0.0002648657828103751
1715.0,0.0002268071984872222
1716.0,0.000233825106988661
1717.0,0.00021395109069999307
1718.0,0.0003811232454609126
1719.0,0.00025649997405707836
1720.0,0.00021097520948387682
1721.0,0.00017588278569746763
1722.0,0.0001815139112295583
1723.0,0.0002852629986591637
1724.0,0.00014177663251757622
1725.0,0.0001948949065990746
1726.0,0.00011962209100602195
1727.0,0.0001919223868753761
1728.0,0.00012454194074962288
1729.0,0.00013005334767512977
1730.0,0.0005098679102957249
1731.0,0.00015984888887032866
1732.0,0.00022198326769284904
1733.0,0.00019754699314944446
1734.0,0.00014905449643265456
1735.0,0.0001555823109811172
1736.0,0.00014715523866470903
1737.0,0.00033919609268195927
1738.0,0.00020374305313453078
1739.0,0.00020860566291958094
1740.0,0.00014085728616919369
1741.0,0.0002712590794544667
1742.0,0.0001957159984158352
1743.0,0.00031729950569570065
1744.0,0.0004804974887520075
1745.0,0.0005142002482898533
1746.0,0.00031455516000278294
1747.0,0.00016965929535217583
1748.0,0.00018966669449582696
1749.0,0.00016130393487401307
1750.0,0.00035604514414444566
1751.0,0.0001526498090242967
1752.0,0.0001895386230899021
1753.0,0.00030515147955156863
1754.0,0.00017291991389356554
1755.0,0.00025751584325917065
1756.0,0.0002746050013229251
1757.0,0.00022082090436015278
1758.0,0.0005749826668761671
1759.0,0.0001827116939239204
1760.0,0.0002888113376684487
1761.0,0.0002934121584985405
1762.0,0.0005559439887292683
1763.0,0.000180635106517002
1764.0,0.0003646014956757426
1765.0,0.00019220815738663077
1766.0,0.00018375139916315675
1767.0,0.0002524087904021144
1768.0,0.0001376926520606503
1769.0,0.0002909600443672389
1770.0,0.0001866329985205084
1771.0,0.000268403731752187
1772.0,0.00013960935757495463
1773.0,0.0002649040543474257
1774.0,0.00027408107416704297
1775.0,0.00013188368757255375
1776.0,0.00023642649466637522
1777.0,0.00034151485306210816
1778.0,0.00020710162061732262
1779.0,0.00017504686547908932
1780.0,0.0005281348712742329
1781.0,0.0005294609582051635
1782.0,0.0001516838965471834
1783.0,0.0002970336645375937
1784.0,0.0002622254251036793
1785.0,0.000197580608073622
1786.0,0.0002515694359317422
1787.0,0.0002705538645386696
1788.0,0.00028336059767752886
1789.0,0.00013307036715559661
1790.0,0.0002722648496273905
1791.0,0.00026305412757210433
1792.0,0.00017088466847781092
1793.0,0.00022787926718592644
1794.0,0.000250896904617548
1795.0,0.0002550722856540233
1796.0,0.000543480331543833
1797.0,0.00024343312543351203
1798.0,0.0005608135252259672
1799.0,0.000381137419026345
1800.0,0.0002591322991065681
1801.0,0.00021352979820221663
1802.0,0.0002560196735430509
1803.0,0.00034979122574441135
1804.0,0.0003038067661691457
1805.0,0.00024284249229822308
1806.0,0.00030423334101215005
1807.0,0.0003046313358936459
1808.0,0.0004940470680594444
1809.0,0.0005267576198093593
1810.0,0.00022229641035664827
1811.0,0.00018640355847310275
1812.0,0.00021075710537843406
1813.0,0.00021965353516861796
1814.0,0.00023400341160595417
1815.0,0.00020197844423819333
1816.0,0.0005445283022709191
1817.0,0.0005282533238641918
1818.0,0.00013869779650121927
1819.0,0.0005126468604430556
1820.0,0.00015575435827486217
1821.0,0.00044474529568105936
1822.0,0.00046835548710078
1823.0,0.0001698256965028122
1824.0,0.00021805093274451792
1825.0,0.00012859757407568395
1826.0,0.000574382022023201
1827.0,0.0003172599244862795
1828.0,0.00024171322002075613
1829.0,0.0002514984807930887
1830.0,0.0001586330181453377
1831.0,0.00016694754594936967
1832.0,0.0001669153425609693
1833.0,0.00021978669974487275
1834.0,0.00013106223195791245
1835.0,0.00027689256239682436
1836.0,0.00034993069129996
1837.0,0.00020456552738323808
1838.0,0.00017898375517688692
1839.0,0.00030251950374804437
1840.0,0.0002226338692707941
1841.0,0.0001640759001020342
1842.0,0.00019863652414642274
1843.0,0.00041979976231232285
1844.0,0.0002126758627127856
1845.0,0.0002048711758106947
1846.0,0.0005080833798274398
1847.0,0.0005075321532785892
1848.0,0.000306511705275625
1849.0,0.00013465492520481348
1850.0,0.0002624342741910368
1851.0,0.0005054178764112294
1852.0,0.00016757046978455037
1853.0,0.00020629094797186553
1854.0,0.00017023825785145164
1855.0,0.0002442245895508677
1856.0,0.000493438623379916
1857.0,0.0002466966398060322
1858.0,0.00018770770111586899
1859.0,0.00016958896594587713
1860.0,0.00017303052300121635
1861.0,0.0005165404872968793
1862.0,0.00034125143429264426
1863.0,0.00020551671332214028
1864.0,0.0001453506702091545
1865.0,0.00030485400930047035
1866.0,0.0003179781779181212
1867.0,0.0002054627548204735
1868.0,0.00022855840506963432
1869.0,0.00017515721265226603
1870.0,0.00011773714504670352
1871.0,0.00032612576615065336
1872.0,0.0002514260122552514
1873.0,0.00025581588852219284
1874.0,0.0005059732939116657
1875.0,0.0001164916466223076
1876.0,0.00015704255201853812
1877.0,0.00012301214155741036
1878.0,0.00018048647325485945
1879.0,0.00026085617719218135
1880.0,0.00016999998479150236
1881.0,0.00017510660109110177
1882.0,0.0004913806915283203
1883.0,0.00013120329822413623
1884.0,0.0004925832618027925
1885.0,0.0004317552666179836
1886.0,0.000122969169751741
1887.0,0.000201125061721541
1888.0,0.0004575938801281154
1889.0,0.0003405859461054206
1890.0,0.0005057259695604444
1891.0,0.00016691751079633832
1892.0,0.00031267013400793076
1893.0,0.00013945817772764713
1894.0,0.0001818481832742691
1895.0,0.00015179555339273065
1896.0,0.00039649580139666796
1897.0,0.0004574144259095192
1898.0,0.0001862977514974773
1899.0,0.00021985603962093592
1900.0,0.0002674689167179167
1901.0,0.00021511531667783856
1902.0,0.00018176287994720042
1903.0,0.00024383410345762968
1904.0,0.00024424298317171633
1905.0,0.0002100795099977404
1906.0,0.0003279020602349192
1907.0,0.0001694009406492114
1908.0,0.00018656450265552849
1909.0,0.00042385351844131947
1910.0,0.00021696739713661373
1911.0,0.00011678550072247162
1912.0,0.0001748340728227049
1913.0,0.00024825939908623695
1914.0,0.00024143066548276693
1915.0,0.00048009882448241115
1916.0,0.0002501567651052028
1917.0,0.00012088372022844851
1918.0,0.0002884182322304696
1919.0,0.00019545661052688956
1920.0,0.00023342463828157634
1921.0,0.00014007491699885577
1922.0,0.0005306403618305922
1923.0,0.0002425514394417405
1924.0,0.00019293560762889683
1925.0,0.000260793516645208
1926.0,0.00011980481212958694
1927.0,0.00011709449609043077
1928.0,0.0001702007430139929
1929.0,0.00017424025281798095
1930.0,0.0001512135931989178
1931.0,0.00018517128773964942
1932.0,0.0002496813831385225
1933.0,0.00010921899229288101
1934.0,0.00011090689804404974
1935.0,0.0001757689460646361
1936.0,0.000171215899172239
1937.0,0.00023772181884851307
1938.0,0.00017349807603750378
1939.0,0.00016238982789218426
1940.0,0.00017368166300002486
1941.0,0.00011400174116715789
1942.0,0.00012444680032785982
1943.0,0.0004706014005932957
1944.0,0.00013990298612043262
1945.0,0.0004847235104534775
1946.0,0.0001913966698339209
1947.0,0.00019737759430427104
1948.0,0.00024850000045262277
1949.0,0.0002349881106056273
1950.0,0.00012155875447206199
1951.0,0.00012548238737508655
1952.0,0.00020683773618657142
1953.0,0.00016173733456525952
1954.0,0.0001646611199248582
1955.0,0.000563121575396508
1956.0,0.00012931875244248658
1957.0,0.0002195862034568563
1958.0,0.00031237531220540404
1959.0,0.00012357882224023342
1960.0,0.00012268342834431678
1961.0,0.0001602116972208023
1962.0,0.0001329713995801285
1963.0,0.00015886395704001188
1964.0,0.00014562679280061275
1965.0,0.0002477370435371995
1966.0,0.0003060343151446432
1967.0,0.00016388489166274667
1968.0,0.0003057991270907223
1969.0,0.00041470149881206453
1970.0,0.00022072636056691408
1971.0,0.00019122910453006625
1972.0,0.0004573099431581795
1973.0,0.0001423758512828499
1974.0,0.00017966605082619935
1975.0,0.00016739331476856023
1976.0,0.00022407682263292372
1977.0,0.00016508168482687324
1978.0,0.00013846832734998316
1979.0,0.00013664065045304596
1980.0,0.00033054235973395407
1981.0,0.0005559561541303992
1982.0,0.00023060583043843508
1983.0,0.00021163400379009545
1984.0,0.0001642813440412283
1985.0,0.0005696398438885808
1986.0,0.00011828770220745355
1987.0,0.0002590311923995614
1988.0,0.0002582226588856429
1989.0,0.00025100389029830694
1990.0,0.00020519201643764973
1991.0,0.00011642014578683302
1992.0,0.00026502207037992775
1993.0,0.00013266470341477543
1994.0,0.0003360442351549864
1995.0,0.00018343000556342304
1996.0,0.00021524525072891265
1997.0,0.00015504340990446508
1998.0,0.00011311722482787445
1999.0,0.0003319444367662072
2000.0,0.0001246317260665819
